
############################################################
# MODEL: Qwen/Qwen2.5-72B-Instruct
############################################################

============================================================
Test 1: KV Asymmetry — Qwen2.5-72B-Instruct
============================================================
  >> K_FP16/V_FP16... 2026-03-10 16:27:39,000 | INFO  | LiveServerless:w855gru4iqpxsk | API /run
2026-03-10 16:27:39,158 | INFO  | LiveServerless:w855gru4iqpxsk | Started Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2
2026-03-10 16:27:39,247 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | Status: IN_QUEUE
2026-03-10 16:27:39,746 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .
2026-03-10 16:27:41,054 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..
2026-03-10 16:27:45,284 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...
2026-03-10 16:28:02,295 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....
2026-03-10 16:28:22,098 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....
2026-03-10 16:28:41,097 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......
2026-03-10 16:29:03,278 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......
2026-03-10 16:29:23,741 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........
2026-03-10 16:29:43,207 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........
2026-03-10 16:30:04,201 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........
2026-03-10 16:30:25,989 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........
2026-03-10 16:30:45,806 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............
2026-03-10 16:31:06,961 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............
2026-03-10 16:31:26,920 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............
2026-03-10 16:31:48,276 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............
2026-03-10 16:32:10,146 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................
2026-03-10 16:32:29,480 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................
2026-03-10 16:32:49,112 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................
2026-03-10 16:33:12,102 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................
2026-03-10 16:33:34,949 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................
2026-03-10 16:33:53,061 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................
2026-03-10 16:34:15,160 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................
2026-03-10 16:34:33,409 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................
2026-03-10 16:34:55,764 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................
2026-03-10 16:35:15,250 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................
2026-03-10 16:35:31,855 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................
2026-03-10 16:35:53,075 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................
2026-03-10 16:36:13,670 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................
2026-03-10 16:36:34,393 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................
2026-03-10 16:36:53,823 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................
2026-03-10 16:37:11,550 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................
2026-03-10 16:37:33,580 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................
2026-03-10 16:37:51,422 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................
2026-03-10 16:38:13,800 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................
2026-03-10 16:38:33,900 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................
2026-03-10 16:38:53,785 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................
2026-03-10 16:39:11,891 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................
2026-03-10 16:39:32,778 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................
2026-03-10 16:39:53,928 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................
2026-03-10 16:40:17,073 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................
2026-03-10 16:40:35,083 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................
2026-03-10 16:40:54,526 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................
2026-03-10 16:41:14,827 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................
2026-03-10 16:41:33,244 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................
2026-03-10 16:41:51,633 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................
2026-03-10 16:42:12,560 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................
