============================================================
  BPA Multi-GPU: RTX4090 — Test A: KV Asymmetry
============================================================

>>> Qwen2.5-7B-Instruct K_FP16/V_FP16
2026-03-10 16:29:06,845 | INFO  | LiveServerless:w67cocof7r2jqd | API /run
2026-03-10 16:29:07,035 | INFO  | LiveServerless:w67cocof7r2jqd | Started Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2
2026-03-10 16:29:07,128 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | Status: IN_QUEUE
2026-03-10 16:29:07,599 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .
2026-03-10 16:29:08,889 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..
2026-03-10 16:29:14,313 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...
2026-03-10 16:29:29,275 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....
2026-03-10 16:29:52,556 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....
2026-03-10 16:30:10,954 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......
2026-03-10 16:30:31,549 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......
2026-03-10 16:30:53,648 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........
2026-03-10 16:31:12,926 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........
2026-03-10 16:31:32,228 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........
2026-03-10 16:31:55,908 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........
2026-03-10 16:32:19,316 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............
2026-03-10 16:32:38,293 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............
2026-03-10 16:32:57,021 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............
2026-03-10 16:33:15,916 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............
2026-03-10 16:33:35,996 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................
2026-03-10 16:33:56,702 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................
2026-03-10 16:34:16,699 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................
2026-03-10 16:34:36,496 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................
2026-03-10 16:34:56,732 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................
2026-03-10 16:35:14,387 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................
2026-03-10 16:35:35,675 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................
2026-03-10 16:35:53,165 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................
2026-03-10 16:36:15,069 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................
2026-03-10 16:36:35,239 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................
2026-03-10 16:36:53,557 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................
2026-03-10 16:37:17,013 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................
2026-03-10 16:37:38,753 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................
2026-03-10 16:38:00,821 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................
2026-03-10 16:38:19,461 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................
2026-03-10 16:38:42,255 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................
2026-03-10 16:39:00,155 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................
2026-03-10 16:39:22,430 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................
2026-03-10 16:39:40,295 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................
2026-03-10 16:40:01,099 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................
2026-03-10 16:40:24,727 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................
2026-03-10 16:40:42,635 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................
2026-03-10 16:41:02,586 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................
2026-03-10 16:41:21,225 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................
2026-03-10 16:41:42,284 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................
2026-03-10 16:41:59,572 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................
2026-03-10 16:42:21,238 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................
2026-03-10 16:42:44,119 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................
2026-03-10 16:43:03,044 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................
2026-03-10 16:43:22,376 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................
2026-03-10 16:43:45,346 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................
2026-03-10 16:44:05,073 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................
2026-03-10 16:44:24,593 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................
2026-03-10 16:44:46,073 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................
2026-03-10 16:45:04,198 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................
2026-03-10 16:45:24,499 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................
2026-03-10 16:45:44,732 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................
2026-03-10 16:46:04,935 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................
2026-03-10 16:46:24,413 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................
2026-03-10 16:46:46,331 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................
2026-03-10 16:47:06,287 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................
2026-03-10 16:47:26,639 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................
2026-03-10 16:47:45,710 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................
2026-03-10 16:48:04,955 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................
2026-03-10 16:48:26,657 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................
2026-03-10 16:48:48,975 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................
2026-03-10 16:49:10,274 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................
2026-03-10 16:49:30,672 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................
2026-03-10 16:49:52,772 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................
2026-03-10 16:50:12,595 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................
2026-03-10 16:50:35,503 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................
2026-03-10 16:50:58,924 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................
2026-03-10 16:51:21,689 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................
2026-03-10 16:51:42,003 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................
2026-03-10 16:52:01,276 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................
2026-03-10 16:52:18,713 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................
2026-03-10 16:52:40,865 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................
2026-03-10 16:52:59,087 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................
2026-03-10 16:53:19,957 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................
2026-03-10 16:53:37,512 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................
2026-03-10 16:54:00,000 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................
2026-03-10 16:54:18,100 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................
2026-03-10 16:54:39,365 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................
2026-03-10 16:55:00,585 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................
2026-03-10 16:55:24,014 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................
2026-03-10 16:55:46,011 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................
2026-03-10 16:56:04,776 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................
2026-03-10 16:56:26,716 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................
2026-03-10 16:56:48,340 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................
2026-03-10 16:57:06,505 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................
2026-03-10 16:57:28,579 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................
2026-03-10 16:57:50,030 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................
2026-03-10 16:58:07,657 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................
2026-03-10 16:58:29,929 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................
